Nutrient,Min_Val,Max_Val,Min_Val_Risks,Max_Val_Risks
Xanthan Gum,0.0,10.0,No known deficiency,Digestive discomfort
Carrageenan,0.0,5.0,No known deficiency,Inflammation risk
Gelatin,0.0,50.0,Protein deficiency,Allergic reactions
Maltodextrin,0.0,50.0,Low energy,Blood sugar spikes
Dextrose,0.0,50.0,Low energy,"Diabetes, obesity"
Fructose,0.0,50.0,Low energy,Liver fat accumulation
High Fructose Corn Syrup,0.0,50.0,Low energy,"Diabetes, heart disease"
Sorbitol,0.0,30.0,No known deficiency,"Diarrhea, bloating"
Mannitol,0.0,20.0,No known deficiency,"Diarrhea, gas"
Erythritol,0.0,50.0,No known deficiency,Bloating
Stevia,0.0,30.0,No known deficiency,Blood pressure changes
Aspartame,0.0,40.0,No known deficiency,"Headache, mood changes"
Sucralose,0.0,40.0,No known deficiency,Gut microbiome imbalance
BHT (Butylated Hydroxytoluene),0.0,0.3,No known deficiency,Potential carcinogen risk
BHA (Butylated Hydroxyanisole),0.0,0.3,No known deficiency,Potential carcinogen risk
TBHQ (Tertiary Butylhydroquinone),0.0,0.7,No known deficiency,"Nausea, hyperactivity"
Propyl Gallate,0.0,0.3,No known deficiency,"Skin rashes, stomach issues"
Sodium Nitrate,0.0,3.7,No known deficiency,"Cancer risk, high BP"
Sodium Nitrite,0.0,0.1,No known deficiency,"Cancer risk, high BP"
Calcium Propionate,0.0,0.3,No known deficiency,"Migraine, stomach upset"
Potassium Sorbate,0.0,25.0,No known deficiency,Allergic reactions
Sodium Sorbate,0.0,25.0,No known deficiency,Allergic reactions
Benzoic Acid,0.0,5.0,No known deficiency,"Hyperactivity, skin irritation"
Citric Acid,0.0,50.0,Vitamin C deficiency symptoms,Tooth enamel erosion
Lactic Acid,0.0,50.0,Energy metabolism issues,Acidosis risk
Acetic Acid,0.0,30.0,Low stomach acid issues,Tooth erosion
Malic Acid,0.0,20.0,Low energy production,Tooth erosion
Tartaric Acid,0.0,10.0,No known deficiency,Nausea
Fumaric Acid,0.0,6.0,No known deficiency,Kidney stones
Phytic Acid,0.0,5.0,Mineral deficiency,Interferes with nutrient absorption
Oxalic Acid,0.0,5.0,Mineral deficiency,Kidney stones
Cocoa Powder,0.0,30.0,Flavonoid deficiency,Caffeine-related issues
Vanillin,0.0,10.0,No known deficiency,Allergic reactions
Artificial Vanilla Flavor,0.0,10.0,No known deficiency,Allergic reactions
Artificial Strawberry Flavor,0.0,10.0,No known deficiency,Allergic reactions
Artificial Chocolate Flavor,0.0,10.0,No known deficiency,Allergic reactions
Beetroot Powder,0.0,30.0,Nitrate deficiency,Kidney stones
Paprika Extract,0.0,10.0,No known deficiency,Allergic reactions
Annatto,0.0,10.0,No known deficiency,Allergic reactions
Caramel Color,0.0,30.0,No known deficiency,Potential carcinogen risk
Beta-Carotene,0.0,6.0,Vitamin A deficiency,Skin discoloration
Spirulina,0.0,10.0,Protein deficiency,Allergic reactions
Chlorella,0.0,10.0,Protein deficiency,Digestive issues
Yeast Extract,0.0,30.0,Vitamin B deficiency,High uric acid risk
Hydrolyzed Vegetable Protein,0.0,50.0,Protein deficiency,MSG sensitivity
Textured Vegetable Protein,0.0,50.0,Protein deficiency,Digestive discomfort
Rice Flour,0.0,100.0,Carb deficiency,Blood sugar spikes
Lactose,0.0,50.0,Energy deficiency in lactose-tolerant people,Lactose intolerance symptoms
Caseinate,0.0,50.0,Protein deficiency,Allergic reactions
Taurine,0.0,3.0,"Fatigue, poor vision","Hypotension, diarrhea"
Guar Gum,0.0,10.0,No known deficiency,"Bloating, gas"
Xanthan Gum,0.0,10.0,No known deficiency,Digestive discomfort
Carrageenan,0.0,5.0,No known deficiency,Inflammation risk
Gelatin,0.0,50.0,Protein deficiency,Allergic reactions
Maltodextrin,0.0,50.0,Low energy,Blood sugar spikes
Dextrose,0.0,50.0,Low energy,"Diabetes, obesity"
Fructose,0.0,50.0,Low energy,Liver fat accumulation
High Fructose Corn Syrup,0.0,50.0,Low energy,"Diabetes, heart disease"
Sorbitol,0.0,30.0,No known deficiency,"Diarrhea, bloating"
Mannitol,0.0,20.0,No known deficiency,"Diarrhea, gas"
Erythritol,0.0,50.0,No known deficiency,Bloating
Stevia,0.0,30.0,No known deficiency,Blood pressure changes
Aspartame,0.0,40.0,No known deficiency,"Headache, mood changes"
Sucralose,0.0,40.0,No known deficiency,Gut microbiome imbalance
BHT (Butylated Hydroxytoluene),0.0,0.3,No known deficiency,Potential carcinogen risk
BHA (Butylated Hydroxyanisole),0.0,0.3,No known deficiency,Potential carcinogen risk
TBHQ (Tertiary Butylhydroquinone),0.0,0.7,No known deficiency,"Nausea, hyperactivity"
Propyl Gallate,0.0,0.3,No known deficiency,"Skin rashes, stomach issues"
Sodium Nitrate,0.0,3.7,No known deficiency,"Cancer risk, high BP"
Sodium Nitrite,0.0,0.1,No known deficiency,"Cancer risk, high BP"
Calcium Propionate,0.0,0.3,No known deficiency,"Migraine, stomach upset"
Potassium Sorbate,0.0,25.0,No known deficiency,Allergic reactions
Sodium Sorbate,0.0,25.0,No known deficiency,Allergic reactions
Benzoic Acid,0.0,5.0,No known deficiency,"Hyperactivity, skin irritation"
Citric Acid,0.0,50.0,Vitamin C deficiency symptoms,Tooth enamel erosion
Lactic Acid,0.0,50.0,Energy metabolism issues,Acidosis risk
Acetic Acid,0.0,30.0,Low stomach acid issues,Tooth erosion
Malic Acid,0.0,20.0,Low energy production,Tooth erosion
Tartaric Acid,0.0,10.0,No known deficiency,Nausea
Fumaric Acid,0.0,6.0,No known deficiency,Kidney stones
Phytic Acid,0.0,5.0,Mineral deficiency,Interferes with nutrient absorption
Oxalic Acid,0.0,5.0,Mineral deficiency,Kidney stones
Cocoa Powder,0.0,30.0,Flavonoid deficiency,Caffeine-related issues
Vanillin,0.0,10.0,No known deficiency,Allergic reactions
Artificial Vanilla Flavor,0.0,10.0,No known deficiency,Allergic reactions
Artificial Strawberry Flavor,0.0,10.0,No known deficiency,Allergic reactions
Artificial Chocolate Flavor,0.0,10.0,No known deficiency,Allergic reactions
Beetroot Powder,0.0,30.0,Nitrate deficiency,Kidney stones
Paprika Extract,0.0,10.0,No known deficiency,Allergic reactions
Annatto,0.0,10.0,No known deficiency,Allergic reactions
Caramel Color,0.0,30.0,No known deficiency,Potential carcinogen risk
Beta-Carotene,0.0,6.0,Vitamin A deficiency,Skin discoloration
Spirulina,0.0,10.0,Protein deficiency,Allergic reactions
Chlorella,0.0,10.0,Protein deficiency,Digestive issues
Yeast Extract,0.0,30.0,Vitamin B deficiency,High uric acid risk
Hydrolyzed Vegetable Protein,0.0,50.0,Protein deficiency,MSG sensitivity
Textured Vegetable Protein,0.0,50.0,Protein deficiency,Digestive discomfort
Rice Flour,0.0,100.0,Carb deficiency,Blood sugar spikes
